2018-12-02T23:31:35.784Z [[32minfo[39m] 	Starting TrueAutomation.IO client
2018-12-02T23:31:51.954Z [[32minfo[39m] 	58 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:51.969Z [[32minfo[39m] 	58 Element not found
2018-12-02T23:31:51.969Z [[32minfo[39m] 	58 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.028Z [[32minfo[39m] 	59 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.042Z [[32minfo[39m] 	59 Element not found
2018-12-02T23:31:52.042Z [[32minfo[39m] 	59 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.098Z [[32minfo[39m] 	60 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.112Z [[32minfo[39m] 	60 Element not found
2018-12-02T23:31:52.112Z [[32minfo[39m] 	60 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.172Z [[32minfo[39m] 	61 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.186Z [[32minfo[39m] 	61 Element not found
2018-12-02T23:31:52.186Z [[32minfo[39m] 	61 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.240Z [[32minfo[39m] 	62 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.255Z [[32minfo[39m] 	62 Element not found
2018-12-02T23:31:52.255Z [[32minfo[39m] 	62 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.309Z [[32minfo[39m] 	63 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.323Z [[32minfo[39m] 	63 Element not found
2018-12-02T23:31:52.324Z [[32minfo[39m] 	63 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.382Z [[32minfo[39m] 	64 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.397Z [[32minfo[39m] 	64 Element not found
2018-12-02T23:31:52.397Z [[32minfo[39m] 	64 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.454Z [[32minfo[39m] 	65 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.469Z [[32minfo[39m] 	65 Element not found
2018-12-02T23:31:52.469Z [[32minfo[39m] 	65 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.527Z [[32minfo[39m] 	66 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.542Z [[32minfo[39m] 	66 Element not found
2018-12-02T23:31:52.542Z [[32minfo[39m] 	66 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.598Z [[32minfo[39m] 	67 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.613Z [[32minfo[39m] 	67 Element not found
2018-12-02T23:31:52.613Z [[32minfo[39m] 	67 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.668Z [[32minfo[39m] 	68 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.683Z [[32minfo[39m] 	68 Element not found
2018-12-02T23:31:52.683Z [[32minfo[39m] 	68 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.739Z [[32minfo[39m] 	69 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.754Z [[32minfo[39m] 	69 Element not found
2018-12-02T23:31:52.755Z [[32minfo[39m] 	69 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.813Z [[32minfo[39m] 	70 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.828Z [[32minfo[39m] 	70 Element not found
2018-12-02T23:31:52.828Z [[32minfo[39m] 	70 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.887Z [[32minfo[39m] 	71 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.901Z [[32minfo[39m] 	71 Element not found
2018-12-02T23:31:52.901Z [[32minfo[39m] 	71 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:52.960Z [[32minfo[39m] 	72 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:52.974Z [[32minfo[39m] 	72 Element not found
2018-12-02T23:31:52.974Z [[32minfo[39m] 	72 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:53.032Z [[32minfo[39m] 	73 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:53.045Z [[32minfo[39m] 	73 Element not found
2018-12-02T23:31:53.045Z [[32minfo[39m] 	73 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:53.103Z [[32minfo[39m] 	74 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:53.117Z [[32minfo[39m] 	74 Element not found
2018-12-02T23:31:53.117Z [[32minfo[39m] 	74 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:53.173Z [[32minfo[39m] 	75 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:53.187Z [[32minfo[39m] 	75 Element not found
2018-12-02T23:31:53.187Z [[32minfo[39m] 	75 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:53.240Z [[32minfo[39m] 	76 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:53.255Z [[32minfo[39m] 	76 Element not found
2018-12-02T23:31:53.255Z [[32minfo[39m] 	76 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:53.310Z [[32minfo[39m] 	77 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:53.324Z [[32minfo[39m] 	77 Element not found
2018-12-02T23:31:53.324Z [[32minfo[39m] 	77 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:53.378Z [[32minfo[39m] 	78 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:31:53.393Z [[32minfo[39m] 	78 Element not found
2018-12-02T23:31:53.393Z [[32minfo[39m] 	78 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:31:53.395Z [[32minfo[39m] 	79 Sending GET request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4/window_handles:  {}
2018-12-02T23:31:53.400Z [[32minfo[39m] 	80 Sending POST request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4/window:  {"name":"CDwindow-D3FBCBF893847B5D59DDDCA70ED33E54"}
2018-12-02T23:31:53.406Z [[32minfo[39m] 	81 Sending GET request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4/window_handles:  {}
2018-12-02T23:31:53.410Z [[32minfo[39m] 	82 Sending POST request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4/goog/cdp/execute:  {"cmd":"Network.clearBrowserCookies","params":{}}
2018-12-02T23:31:53.425Z [[32minfo[39m] 	83 Sending DELETE request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4/session_storage:  {}
2018-12-02T23:31:53.431Z [[32minfo[39m] 	84 Sending DELETE request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4/local_storage:  {}
2018-12-02T23:31:53.437Z [[32minfo[39m] 	85 Sending POST request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4/url:  {"url":"about:blank"}
2018-12-02T23:31:53.466Z [[32minfo[39m] 	86 Sending elements request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {"using":"xpath","value":"/html/body/*"}
2018-12-02T23:31:53.467Z [[32minfo[39m] 	86 Elements locator: {"value":"/html/body/*","using":"xpath"}
2018-12-02T23:31:53.483Z [[32minfo[39m] 	86 Elements response: {"sessionId":"4be0cdb4acbde127baf54ea60032d1e4","status":0,"value":[]}
2018-12-02T23:31:53.531Z [[32minfo[39m] 	87 Sending DELETE request to http://localhost:9516/session/4be0cdb4acbde127baf54ea60032d1e4:  {}
2018-12-02T23:31:53.624Z [[32minfo[39m] 	Sync elements
2018-12-02T23:31:54.222Z [[32minfo[39m] 	Stopping driver
